2021-03-16 04:20:40.472753: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-16 04:20:40.472840: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-16 04:21:26.215029: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
201/449 [============>.................] - ETA: 1:43 - loss: 0.9664 - accuracy: 0.6411
202/449 [============>.................] - ETA: 1:42 - loss: 0.9665 - accuracy: 0.6411
203/449 [============>.................] - ETA: 1:42 - loss: 0.9665 - accuracy: 0.6411
204/449 [============>.................] - ETA: 1:42 - loss: 0.9665 - accuracy: 0.6411
205/449 [============>.................] - ETA: 1:41 - loss: 0.9665 - accuracy: 0.6411
206/449 [============>.................] - ETA: 1:41 - loss: 0.9665 - accuracy: 0.6411
207/449 [============>.................] - ETA: 1:41 - loss: 0.9665 - accuracy: 0.6411
208/449 [============>.................] - ETA: 1:40 - loss: 0.9665 - accuracy: 0.6411
209/449 [============>.................] - ETA: 1:40 - loss: 0.9665 - accuracy: 0.6411
210/449 [=============>................] - ETA: 1:39 - loss: 0.9665 - accuracy: 0.6411
211/449 [=============>................] - ETA: 1:39 - loss: 0.9665 - accuracy: 0.6411
212/449 [=============>................] - ETA: 1:38 - loss: 0.9665 - accuracy: 0.6411
213/449 [=============>................] - ETA: 1:38 - loss: 0.9665 - accuracy: 0.6411
214/449 [=============>................] - ETA: 1:38 - loss: 0.9665 - accuracy: 0.6411
215/449 [=============>................] - ETA: 1:37 - loss: 0.9666 - accuracy: 0.6411
216/449 [=============>................] - ETA: 1:37 - loss: 0.9666 - accuracy: 0.6411
217/449 [=============>................] - ETA: 1:36 - loss: 0.9666 - accuracy: 0.6411
218/449 [=============>................] - ETA: 1:36 - loss: 0.9666 - accuracy: 0.6411
219/449 [=============>................] - ETA: 1:35 - loss: 0.9666 - accuracy: 0.6411
220/449 [=============>................] - ETA: 1:35 - loss: 0.9666 - accuracy: 0.6411
221/449 [=============>................] - ETA: 1:35 - loss: 0.9666 - accuracy: 0.6411
222/449 [=============>................] - ETA: 1:34 - loss: 0.9666 - accuracy: 0.6411
223/449 [=============>................] - ETA: 1:34 - loss: 0.9666 - accuracy: 0.6411
224/449 [=============>................] - ETA: 1:33 - loss: 0.9666 - accuracy: 0.6411
225/449 [==============>...............] - ETA: 1:33 - loss: 0.9666 - accuracy: 0.6411
226/449 [==============>...............] - ETA: 1:32 - loss: 0.9666 - accuracy: 0.6411
227/449 [==============>...............] - ETA: 1:32 - loss: 0.9666 - accuracy: 0.6411
228/449 [==============>...............] - ETA: 1:31 - loss: 0.9666 - accuracy: 0.6411
229/449 [==============>...............] - ETA: 1:31 - loss: 0.9666 - accuracy: 0.6411
230/449 [==============>...............] - ETA: 1:30 - loss: 0.9666 - accuracy: 0.6411
231/449 [==============>...............] - ETA: 1:30 - loss: 0.9666 - accuracy: 0.6411
232/449 [==============>...............] - ETA: 1:30 - loss: 0.9666 - accuracy: 0.6410
233/449 [==============>...............] - ETA: 1:29 - loss: 0.9666 - accuracy: 0.6410
234/449 [==============>...............] - ETA: 1:29 - loss: 0.9666 - accuracy: 0.6410
235/449 [==============>...............] - ETA: 1:28 - loss: 0.9666 - accuracy: 0.6410
236/449 [==============>...............] - ETA: 1:28 - loss: 0.9666 - accuracy: 0.6410
237/449 [==============>...............] - ETA: 1:28 - loss: 0.9666 - accuracy: 0.6410
238/449 [==============>...............] - ETA: 1:27 - loss: 0.9666 - accuracy: 0.6410
239/449 [==============>...............] - ETA: 1:27 - loss: 0.9666 - accuracy: 0.6410
240/449 [===============>..............] - ETA: 1:26 - loss: 0.9666 - accuracy: 0.6410
241/449 [===============>..............] - ETA: 1:26 - loss: 0.9666 - accuracy: 0.6410
242/449 [===============>..............] - ETA: 1:26 - loss: 0.9666 - accuracy: 0.6410
243/449 [===============>..............] - ETA: 1:25 - loss: 0.9666 - accuracy: 0.6410
244/449 [===============>..............] - ETA: 1:25 - loss: 0.9666 - accuracy: 0.6410
245/449 [===============>..............] - ETA: 1:25 - loss: 0.9666 - accuracy: 0.6410
246/449 [===============>..............] - ETA: 1:24 - loss: 0.9666 - accuracy: 0.6410
247/449 [===============>..............] - ETA: 1:24 - loss: 0.9665 - accuracy: 0.6410
248/449 [===============>..............] - ETA: 1:23 - loss: 0.9665 - accuracy: 0.6410
249/449 [===============>..............] - ETA: 1:23 - loss: 0.9665 - accuracy: 0.6410
250/449 [===============>..............] - ETA: 1:22 - loss: 0.9665 - accuracy: 0.6410
251/449 [===============>..............] - ETA: 1:22 - loss: 0.9665 - accuracy: 0.6410
252/449 [===============>..............] - ETA: 1:22 - loss: 0.9665 - accuracy: 0.6410
253/449 [===============>..............] - ETA: 1:21 - loss: 0.9665 - accuracy: 0.6410
254/449 [===============>..............] - ETA: 1:21 - loss: 0.9665 - accuracy: 0.6410
255/449 [================>.............] - ETA: 1:20 - loss: 0.9665 - accuracy: 0.6410
256/449 [================>.............] - ETA: 1:20 - loss: 0.9665 - accuracy: 0.6410
257/449 [================>.............] - ETA: 1:19 - loss: 0.9665 - accuracy: 0.6410
258/449 [================>.............] - ETA: 1:19 - loss: 0.9665 - accuracy: 0.6410
259/449 [================>.............] - ETA: 1:19 - loss: 0.9665 - accuracy: 0.6410
260/449 [================>.............] - ETA: 1:18 - loss: 0.9665 - accuracy: 0.6410
261/449 [================>.............] - ETA: 1:18 - loss: 0.9665 - accuracy: 0.6410
262/449 [================>.............] - ETA: 1:17 - loss: 0.9666 - accuracy: 0.6410
263/449 [================>.............] - ETA: 1:17 - loss: 0.9666 - accuracy: 0.6410
264/449 [================>.............] - ETA: 1:16 - loss: 0.9666 - accuracy: 0.6410
265/449 [================>.............] - ETA: 1:16 - loss: 0.9666 - accuracy: 0.6410
266/449 [================>.............] - ETA: 1:16 - loss: 0.9666 - accuracy: 0.6410
267/449 [================>.............] - ETA: 1:15 - loss: 0.9666 - accuracy: 0.6410
268/449 [================>.............] - ETA: 1:15 - loss: 0.9666 - accuracy: 0.6410
269/449 [================>.............] - ETA: 1:14 - loss: 0.9666 - accuracy: 0.6410
270/449 [=================>............] - ETA: 1:14 - loss: 0.9666 - accuracy: 0.6410
271/449 [=================>............] - ETA: 1:13 - loss: 0.9666 - accuracy: 0.6410
272/449 [=================>............] - ETA: 1:13 - loss: 0.9666 - accuracy: 0.6409
273/449 [=================>............] - ETA: 1:13 - loss: 0.9666 - accuracy: 0.6409
274/449 [=================>............] - ETA: 1:12 - loss: 0.9666 - accuracy: 0.6409
275/449 [=================>............] - ETA: 1:12 - loss: 0.9666 - accuracy: 0.6409
276/449 [=================>............] - ETA: 1:12 - loss: 0.9667 - accuracy: 0.6409
277/449 [=================>............] - ETA: 1:11 - loss: 0.9667 - accuracy: 0.6409
278/449 [=================>............] - ETA: 1:11 - loss: 0.9667 - accuracy: 0.6409
279/449 [=================>............] - ETA: 1:10 - loss: 0.9667 - accuracy: 0.6409
280/449 [=================>............] - ETA: 1:10 - loss: 0.9667 - accuracy: 0.6408
281/449 [=================>............] - ETA: 1:10 - loss: 0.9667 - accuracy: 0.6408
282/449 [=================>............] - ETA: 1:09 - loss: 0.9668 - accuracy: 0.6408
283/449 [=================>............] - ETA: 1:09 - loss: 0.9668 - accuracy: 0.6408
284/449 [=================>............] - ETA: 1:08 - loss: 0.9668 - accuracy: 0.6408
285/449 [==================>...........] - ETA: 1:08 - loss: 0.9668 - accuracy: 0.6408
286/449 [==================>...........] - ETA: 1:08 - loss: 0.9668 - accuracy: 0.6408
287/449 [==================>...........] - ETA: 1:07 - loss: 0.9668 - accuracy: 0.6407
288/449 [==================>...........] - ETA: 1:07 - loss: 0.9668 - accuracy: 0.6407
289/449 [==================>...........] - ETA: 1:06 - loss: 0.9669 - accuracy: 0.6407
290/449 [==================>...........] - ETA: 1:06 - loss: 0.9669 - accuracy: 0.6407
291/449 [==================>...........] - ETA: 1:05 - loss: 0.9669 - accuracy: 0.6407
292/449 [==================>...........] - ETA: 1:05 - loss: 0.9669 - accuracy: 0.6407
293/449 [==================>...........] - ETA: 1:05 - loss: 0.9669 - accuracy: 0.6407
294/449 [==================>...........] - ETA: 1:04 - loss: 0.9669 - accuracy: 0.6406
295/449 [==================>...........] - ETA: 1:04 - loss: 0.9669 - accuracy: 0.6406
296/449 [==================>...........] - ETA: 1:03 - loss: 0.9669 - accuracy: 0.6406
297/449 [==================>...........] - ETA: 1:03 - loss: 0.9669 - accuracy: 0.6406
298/449 [==================>...........] - ETA: 1:03 - loss: 0.9669 - accuracy: 0.6406
299/449 [==================>...........] - ETA: 1:02 - loss: 0.9669 - accuracy: 0.6406
300/449 [===================>..........] - ETA: 1:02 - loss: 0.9669 - accuracy: 0.6406
301/449 [===================>..........] - ETA: 1:01 - loss: 0.9669 - accuracy: 0.6405
302/449 [===================>..........] - ETA: 1:01 - loss: 0.9669 - accuracy: 0.6405
303/449 [===================>..........] - ETA: 1:00 - loss: 0.9670 - accuracy: 0.6405
304/449 [===================>..........] - ETA: 1:00 - loss: 0.9670 - accuracy: 0.6405
305/449 [===================>..........] - ETA: 59s - loss: 0.9670 - accuracy: 0.6405 
306/449 [===================>..........] - ETA: 59s - loss: 0.9670 - accuracy: 0.6405
307/449 [===================>..........] - ETA: 59s - loss: 0.9670 - accuracy: 0.6405
308/449 [===================>..........] - ETA: 58s - loss: 0.9670 - accuracy: 0.6405
309/449 [===================>..........] - ETA: 58s - loss: 0.9670 - accuracy: 0.6404
310/449 [===================>..........] - ETA: 57s - loss: 0.9670 - accuracy: 0.6404
311/449 [===================>..........] - ETA: 57s - loss: 0.9670 - accuracy: 0.6404
312/449 [===================>..........] - ETA: 57s - loss: 0.9670 - accuracy: 0.6404
313/449 [===================>..........] - ETA: 56s - loss: 0.9670 - accuracy: 0.6404
314/449 [===================>..........] - ETA: 56s - loss: 0.9670 - accuracy: 0.6404
315/449 [====================>.........] - ETA: 55s - loss: 0.9670 - accuracy: 0.6404
316/449 [====================>.........] - ETA: 55s - loss: 0.9670 - accuracy: 0.6403
317/449 [====================>.........] - ETA: 55s - loss: 0.9670 - accuracy: 0.6403
318/449 [====================>.........] - ETA: 54s - loss: 0.9670 - accuracy: 0.6403
319/449 [====================>.........] - ETA: 54s - loss: 0.9671 - accuracy: 0.6403
320/449 [====================>.........] - ETA: 53s - loss: 0.9671 - accuracy: 0.6403
321/449 [====================>.........] - ETA: 53s - loss: 0.9671 - accuracy: 0.6403
322/449 [====================>.........] - ETA: 53s - loss: 0.9671 - accuracy: 0.6403
323/449 [====================>.........] - ETA: 52s - loss: 0.9671 - accuracy: 0.6403
324/449 [====================>.........] - ETA: 52s - loss: 0.9671 - accuracy: 0.6402
325/449 [====================>.........] - ETA: 51s - loss: 0.9671 - accuracy: 0.6402
326/449 [====================>.........] - ETA: 51s - loss: 0.9671 - accuracy: 0.6402
327/449 [====================>.........] - ETA: 50s - loss: 0.9671 - accuracy: 0.6402
328/449 [====================>.........] - ETA: 50s - loss: 0.9671 - accuracy: 0.6402
329/449 [====================>.........] - ETA: 50s - loss: 0.9671 - accuracy: 0.6402
330/449 [=====================>........] - ETA: 49s - loss: 0.9671 - accuracy: 0.6402
331/449 [=====================>........] - ETA: 49s - loss: 0.9671 - accuracy: 0.6402
332/449 [=====================>........] - ETA: 48s - loss: 0.9671 - accuracy: 0.6401
333/449 [=====================>........] - ETA: 48s - loss: 0.9672 - accuracy: 0.6401
334/449 [=====================>........] - ETA: 47s - loss: 0.9672 - accuracy: 0.6401
335/449 [=====================>........] - ETA: 47s - loss: 0.9672 - accuracy: 0.6401
336/449 [=====================>........] - ETA: 47s - loss: 0.9672 - accuracy: 0.6401
337/449 [=====================>........] - ETA: 46s - loss: 0.9672 - accuracy: 0.6401
338/449 [=====================>........] - ETA: 46s - loss: 0.9672 - accuracy: 0.6401
339/449 [=====================>........] - ETA: 45s - loss: 0.9672 - accuracy: 0.6401
340/449 [=====================>........] - ETA: 45s - loss: 0.9672 - accuracy: 0.6400
341/449 [=====================>........] - ETA: 45s - loss: 0.9672 - accuracy: 0.6400
342/449 [=====================>........] - ETA: 44s - loss: 0.9672 - accuracy: 0.6400
343/449 [=====================>........] - ETA: 44s - loss: 0.9672 - accuracy: 0.6400
344/449 [=====================>........] - ETA: 43s - loss: 0.9672 - accuracy: 0.6400
345/449 [======================>.......] - ETA: 43s - loss: 0.9672 - accuracy: 0.6400
346/449 [======================>.......] - ETA: 42s - loss: 0.9671 - accuracy: 0.6400
347/449 [======================>.......] - ETA: 42s - loss: 0.9672 - accuracy: 0.6400
348/449 [======================>.......] - ETA: 42s - loss: 0.9672 - accuracy: 0.6400
349/449 [======================>.......] - ETA: 41s - loss: 0.9672 - accuracy: 0.6400
350/449 [======================>.......] - ETA: 41s - loss: 0.9672 - accuracy: 0.6400
351/449 [======================>.......] - ETA: 40s - loss: 0.9671 - accuracy: 0.6400
352/449 [======================>.......] - ETA: 40s - loss: 0.9671 - accuracy: 0.6399
353/449 [======================>.......] - ETA: 39s - loss: 0.9671 - accuracy: 0.6399
354/449 [======================>.......] - ETA: 39s - loss: 0.9671 - accuracy: 0.6399
355/449 [======================>.......] - ETA: 39s - loss: 0.9671 - accuracy: 0.6399
356/449 [======================>.......] - ETA: 38s - loss: 0.9671 - accuracy: 0.6399
357/449 [======================>.......] - ETA: 38s - loss: 0.9671 - accuracy: 0.6399
358/449 [======================>.......] - ETA: 37s - loss: 0.9671 - accuracy: 0.6399
359/449 [======================>.......] - ETA: 37s - loss: 0.9671 - accuracy: 0.6399
360/449 [=======================>......] - ETA: 37s - loss: 0.9671 - accuracy: 0.6399
361/449 [=======================>......] - ETA: 36s - loss: 0.9671 - accuracy: 0.6399
362/449 [=======================>......] - ETA: 36s - loss: 0.9671 - accuracy: 0.6399
363/449 [=======================>......] - ETA: 35s - loss: 0.9671 - accuracy: 0.6399
364/449 [=======================>......] - ETA: 35s - loss: 0.9671 - accuracy: 0.6399
365/449 [=======================>......] - ETA: 35s - loss: 0.9671 - accuracy: 0.6399
366/449 [=======================>......] - ETA: 34s - loss: 0.9671 - accuracy: 0.6399
367/449 [=======================>......] - ETA: 34s - loss: 0.9671 - accuracy: 0.6399
368/449 [=======================>......] - ETA: 33s - loss: 0.9671 - accuracy: 0.6398
369/449 [=======================>......] - ETA: 33s - loss: 0.9671 - accuracy: 0.6398
370/449 [=======================>......] - ETA: 32s - loss: 0.9671 - accuracy: 0.6398
371/449 [=======================>......] - ETA: 32s - loss: 0.9671 - accuracy: 0.6398
372/449 [=======================>......] - ETA: 32s - loss: 0.9671 - accuracy: 0.6398
373/449 [=======================>......] - ETA: 31s - loss: 0.9671 - accuracy: 0.6398
374/449 [=======================>......] - ETA: 31s - loss: 0.9671 - accuracy: 0.6398
375/449 [========================>.....] - ETA: 30s - loss: 0.9671 - accuracy: 0.6398
376/449 [========================>.....] - ETA: 30s - loss: 0.9671 - accuracy: 0.6398
377/449 [========================>.....] - ETA: 30s - loss: 0.9671 - accuracy: 0.6398
378/449 [========================>.....] - ETA: 29s - loss: 0.9670 - accuracy: 0.6398
379/449 [========================>.....] - ETA: 29s - loss: 0.9670 - accuracy: 0.6398
380/449 [========================>.....] - ETA: 28s - loss: 0.9670 - accuracy: 0.6398
381/449 [========================>.....] - ETA: 28s - loss: 0.9670 - accuracy: 0.6398
382/449 [========================>.....] - ETA: 27s - loss: 0.9670 - accuracy: 0.6398
383/449 [========================>.....] - ETA: 27s - loss: 0.9670 - accuracy: 0.6398
384/449 [========================>.....] - ETA: 27s - loss: 0.9670 - accuracy: 0.6398
385/449 [========================>.....] - ETA: 26s - loss: 0.9670 - accuracy: 0.6397
386/449 [========================>.....] - ETA: 26s - loss: 0.9670 - accuracy: 0.6397
387/449 [========================>.....] - ETA: 25s - loss: 0.9670 - accuracy: 0.6397
388/449 [========================>.....] - ETA: 25s - loss: 0.9670 - accuracy: 0.6397
389/449 [========================>.....] - ETA: 24s - loss: 0.9670 - accuracy: 0.6397
390/449 [=========================>....] - ETA: 24s - loss: 0.9670 - accuracy: 0.6397
391/449 [=========================>....] - ETA: 24s - loss: 0.9670 - accuracy: 0.6397
392/449 [=========================>....] - ETA: 23s - loss: 0.9670 - accuracy: 0.6397
393/449 [=========================>....] - ETA: 23s - loss: 0.9670 - accuracy: 0.6397
394/449 [=========================>....] - ETA: 22s - loss: 0.9670 - accuracy: 0.6397
395/449 [=========================>....] - ETA: 22s - loss: 0.9670 - accuracy: 0.6397
396/449 [=========================>....] - ETA: 22s - loss: 0.9670 - accuracy: 0.6397
397/449 [=========================>....] - ETA: 21s - loss: 0.9669 - accuracy: 0.6397
398/449 [=========================>....] - ETA: 21s - loss: 0.9669 - accuracy: 0.6397
399/449 [=========================>....] - ETA: 20s - loss: 0.9669 - accuracy: 0.6397
400/449 [=========================>....] - ETA: 20s - loss: 0.9669 - accuracy: 0.6397
401/449 [=========================>....] - ETA: 20s - loss: 0.9669 - accuracy: 0.6397
402/449 [=========================>....] - ETA: 19s - loss: 0.9669 - accuracy: 0.6397
403/449 [=========================>....] - ETA: 19s - loss: 0.9669 - accuracy: 0.6396
404/449 [=========================>....] - ETA: 18s - loss: 0.9669 - accuracy: 0.6396
405/449 [==========================>...] - ETA: 18s - loss: 0.9669 - accuracy: 0.6396
406/449 [==========================>...] - ETA: 17s - loss: 0.9669 - accuracy: 0.6396
407/449 [==========================>...] - ETA: 17s - loss: 0.9669 - accuracy: 0.6396
408/449 [==========================>...] - ETA: 17s - loss: 0.9669 - accuracy: 0.6396
409/449 [==========================>...] - ETA: 16s - loss: 0.9669 - accuracy: 0.6396
410/449 [==========================>...] - ETA: 16s - loss: 0.9669 - accuracy: 0.6396
411/449 [==========================>...] - ETA: 15s - loss: 0.9669 - accuracy: 0.6396
412/449 [==========================>...] - ETA: 15s - loss: 0.9669 - accuracy: 0.6396
413/449 [==========================>...] - ETA: 14s - loss: 0.9669 - accuracy: 0.6396
414/449 [==========================>...] - ETA: 14s - loss: 0.9669 - accuracy: 0.6396
415/449 [==========================>...] - ETA: 14s - loss: 0.9669 - accuracy: 0.6396
416/449 [==========================>...] - ETA: 13s - loss: 0.9669 - accuracy: 0.6396
417/449 [==========================>...] - ETA: 13s - loss: 0.9669 - accuracy: 0.6396
418/449 [==========================>...] - ETA: 12s - loss: 0.9669 - accuracy: 0.6396
419/449 [==========================>...] - ETA: 12s - loss: 0.9669 - accuracy: 0.6396
420/449 [===========================>..] - ETA: 12s - loss: 0.9669 - accuracy: 0.6395
421/449 [===========================>..] - ETA: 11s - loss: 0.9669 - accuracy: 0.6395
422/449 [===========================>..] - ETA: 11s - loss: 0.9669 - accuracy: 0.6395
423/449 [===========================>..] - ETA: 10s - loss: 0.9669 - accuracy: 0.6395
424/449 [===========================>..] - ETA: 10s - loss: 0.9669 - accuracy: 0.6395
425/449 [===========================>..] - ETA: 9s - loss: 0.9669 - accuracy: 0.6395 
426/449 [===========================>..] - ETA: 9s - loss: 0.9669 - accuracy: 0.6395
427/449 [===========================>..] - ETA: 9s - loss: 0.9669 - accuracy: 0.6395
428/449 [===========================>..] - ETA: 8s - loss: 0.9669 - accuracy: 0.6395
429/449 [===========================>..] - ETA: 8s - loss: 0.9669 - accuracy: 0.6395
430/449 [===========================>..] - ETA: 7s - loss: 0.9669 - accuracy: 0.6395
431/449 [===========================>..] - ETA: 7s - loss: 0.9669 - accuracy: 0.6395
432/449 [===========================>..] - ETA: 7s - loss: 0.9669 - accuracy: 0.6395
433/449 [===========================>..] - ETA: 6s - loss: 0.9669 - accuracy: 0.6395
434/449 [===========================>..] - ETA: 6s - loss: 0.9669 - accuracy: 0.6395
435/449 [============================>.] - ETA: 5s - loss: 0.9669 - accuracy: 0.6395
436/449 [============================>.] - ETA: 5s - loss: 0.9669 - accuracy: 0.6394
437/449 [============================>.] - ETA: 4s - loss: 0.9669 - accuracy: 0.6394
438/449 [============================>.] - ETA: 4s - loss: 0.9669 - accuracy: 0.6394
439/449 [============================>.] - ETA: 4s - loss: 0.9669 - accuracy: 0.6394
440/449 [============================>.] - ETA: 3s - loss: 0.9669 - accuracy: 0.6394
441/449 [============================>.] - ETA: 3s - loss: 0.9669 - accuracy: 0.6394
442/449 [============================>.] - ETA: 2s - loss: 0.9669 - accuracy: 0.6394
443/449 [============================>.] - ETA: 2s - loss: 0.9669 - accuracy: 0.6394
444/449 [============================>.] - ETA: 2s - loss: 0.9669 - accuracy: 0.6394
445/449 [============================>.] - ETA: 1s - loss: 0.9669 - accuracy: 0.6394
446/449 [============================>.] - ETA: 1s - loss: 0.9669 - accuracy: 0.6394
447/449 [============================>.] - ETA: 0s - loss: 0.9669 - accuracy: 0.6394
448/449 [============================>.] - ETA: 0s - loss: 0.9669 - accuracy: 0.6394
449/449 [==============================] - ETA: 0s - loss: 0.9669 - accuracy: 0.6394
449/449 [==============================] - 192s 427ms/step - loss: 0.9669 - accuracy: 0.6394 - val_loss: 1.0510 - val_accuracy: 0.6166
Epoch 25/50

  1/449 [..............................] - ETA: 2:57 - loss: 0.7721 - accuracy: 0.6406
  2/449 [..............................] - ETA: 2:41 - loss: 0.7909 - accuracy: 0.6445
  3/449 [..............................] - ETA: 3:01 - loss: 0.7983 - accuracy: 0.6519
  4/449 [..............................] - ETA: 2:50 - loss: 0.8132 - accuracy: 0.6530
  5/449 [..............................] - ETA: 2:58 - loss: 0.8352 - accuracy: 0.6486
  6/449 [..............................] - ETA: 3:04 - loss: 0.8545 - accuracy: 0.6430
  7/449 [..............................] - ETA: 3:08 - loss: 0.8656 - accuracy: 0.6401
  8/449 [..............................] - ETA: 3:08 - loss: 0.8738 - accuracy: 0.6387
  9/449 [..............................] - ETA: 3:07 - loss: 0.8810 - accuracy: 0.6385
 10/449 [..............................] - ETA: 3:11 - loss: 0.8841 - accuracy: 0.6398
 11/449 [..............................] - ETA: 3:10 - loss: 0.8879 - accuracy: 0.6402
 12/449 [..............................] - ETA: 3:10 - loss: 0.8903 - accuracy: 0.6403
 13/449 [..............................] - ETA: 3:08 - loss: 0.8924 - accuracy: 0.6404
